Cycle State,Cycle Time ms
2,25.7
0,2.1
RW,45.8
1,18.6
2,25.6
0,1.9
RW,46.1
1,17.8
2,25.8
0,1.7
RW,45.3
1,18.8
2,32.2
0,2.0
RW,53.0
1,12.2
2,25.2
0,2.0
RW,39.4
1,18.1
2,25.7
0,1.6
RW,45.4
1,17.9
2,25.3
0,1.6
RW,44.8
1,19.2
2,25.7
0,1.9
RW,46.8
1,18.4
2,24.9
0,1.6
RW,44.9
1,19.3
2,24.8
0,1.8
RW,45.9
1,14.4
2,25.1
0,1.8
RW,41.3
1,18.9
2,26.1
0,1.8
RW,46.8
1,17.6
2,25.6
0,1.7
RW,44.9
1,18.3
2,24.6
0,1.9
RW,44.8
1,19.2
2,25.4
0,1.6
RW,46.2
1,18.4
2,24.3
0,1.9
RW,44.6
1,19.8
2,25.1
0,1.7
RW,46.6
1,18.3
2,25.5
0,1.8
RW,45.6
1,17.1
2,25.8
0,1.7
RW,44.6
1,18.5
2,24.9
0,1.7
RW,45.1
1,19.1
2,23.8
0,1.5
RW,44.4
1,18.9
2,26.2
0,1.7
RW,46.8
1,18.6
2,25.3
0,1.7
RW,45.6
1,19.6
2,25.0
0,1.7
RW,46.3
1,18.3
2,24.6
0,1.7
RW,44.6
1,20.3
2,31.8
0,2.0
RW,54.1
1,12.3
2,25.4
0,2.3
RW,40.0
1,17.5
2,25.0
0,1.6
RW,44.1
1,18.0
2,23.8
0,2.1
RW,43.9
1,19.0
2,26.0
0,1.5
RW,46.5
1,18.2
2,25.4
0,1.8
RW,45.4
1,20.1
2,25.7
0,1.8
RW,47.6
1,14.7
2,25.5
0,1.7
RW,41.9
1,17.4
2,25.7
0,2.2
RW,45.3
1,17.8
2,25.1
0,2.0
RW,44.9
1,18.8
2,25.7
0,1.8
RW,46.3
1,19.7
2,24.8
0,1.6
RW,46.1
1,20.5
2,24.3
0,1.6
RW,46.4
1,18.6
2,26.1
0,1.7
RW,46.4
1,17.3
2,25.1
0,1.5
RW,43.9
1,17.8
2,24.7
0,1.6
RW,44.1
1,19.5
2,25.6
0,1.8
RW,46.9
1,19.0
2,25.1
0,1.6
RW,45.7
1,15.8
2,23.4
0,1.6
RW,40.8
1,19.3
2,24.9
0,2.5
RW,46.7
1,18.6
2,25.3
0,1.6
RW,45.5
1,18.7
2,24.6
0,1.7
RW,45.0
1,17.9
2,29.8
0,1.6
RW,49.3
1,14.4
2,24.1
0,1.7
RW,40.2
1,19.4
2,25.6
0,1.6
RW,46.6
1,18.4
2,26.0
0,1.7
RW,46.1
1,17.6
2,24.0
0,1.7
RW,43.3
1,20.2
2,25.6
0,1.7
RW,47.5
1,18.1
2,23.6
0,1.9
RW,43.6
1,23.4
2,23.8
0,1.9
RW,49.1
1,20.1
2,24.5
0,2.0
RW,46.6
1,18.8
2,25.2
0,2.0
RW,46.0
1,17.6
2,24.8
0,2.1
RW,44.5
1,19.2
2,25.3
0,1.8
RW,46.3
1,19.1
2,25.3
0,1.9
RW,46.3
1,18.0
2,24.6
0,1.6
RW,44.2
1,19.3
2,25.2
0,1.8
RW,46.3
1,19.3
2,24.1
0,1.6
RW,45.0
1,19.1
2,25.3
0,1.6
RW,46.0
1,17.6
2,23.5
0,2.1
RW,43.2
1,19.0
2,24.8
0,1.8
RW,45.6
1,18.3
2,25.0
0,1.7
RW,45.0
1,18.3
2,24.0
0,1.8
RW,44.1
1,20.3
2,25.7
0,1.7
RW,47.7
1,19.3
2,30.7
0,1.5
RW,51.5
1,13.7
2,25.0
0,1.9
RW,40.6
1,18.9
2,25.3
0,1.5
RW,45.7
1,18.1
2,24.5
0,2.2
RW,44.8
1,19.8
2,26.4
0,1.8
RW,48.0
1,17.6
2,24.9
0,1.6
RW,44.1
1,19.5
2,25.4
0,2.0
RW,46.9
1,14.0
2,25.7
0,1.6
RW,41.3
1,18.9
2,25.6
0,2.1
RW,46.6
1,18.2
2,25.3
0,1.7
RW,45.2
1,18.8
2,25.2
0,1.8
RW,45.8
1,18.8
2,26.0
0,1.9
RW,46.7
1,18.5
2,25.5
0,1.7
RW,45.7
1,18.0
2,24.1
0,1.7
RW,43.8
1,20.1
2,25.6
0,1.9
RW,47.6
1,17.2
2,24.2
0,1.8
RW,43.2
1,19.3
2,25.1
0,2.0
RW,46.4
1,18.4
2,25.5
0,1.8
RW,45.7
1,16.7
2,25.6
0,1.9
RW,44.2
1,18.5
2,25.0
0,1.7
RW,45.2
1,19.1
2,24.6
0,1.6
RW,45.3
1,19.5
2,24.7
0,1.5
RW,45.7
1,18.5
2,29.9
0,1.6
RW,50.0
1,14.1
2,24.9
0,1.5
RW,40.5
1,18.3
2,25.3
0,1.5
RW,45.1
1,19.9
2,24.9
0,1.8
RW,46.6
1,19.8
2,25.1
0,1.7
RW,46.6
1,18.4
2,25.1
0,1.9
RW,45.4
1,18.0
2,23.8
0,1.5
RW,43.3
1,19.0
2,25.4
0,2.0
RW,46.4
1,18.4
2,25.3
0,1.8
RW,45.5
1,19.5
2,26.1
0,1.5
RW,47.1
1,19.0
2,24.9
0,1.6
RW,45.5
1,19.3
2,25.8
0,1.6
RW,46.7
1,19.2
2,25.2
0,2.0
RW,46.4
1,18.2
2,25.3
0,1.8
RW,45.3
1,18.3
2,23.8
0,1.6
RW,43.7
1,18.3
2,25.4
0,1.6
RW,45.3
1,18.7
2,25.8
0,1.7
RW,46.2
1,18.4
2,25.2
0,1.5
RW,45.1
1,15.4
2,25.6
0,1.9
RW,42.9
1,17.8
2,24.9
0,1.5
RW,44.2
1,18.6
2,24.4
0,1.5
RW,44.5
1,19.1
2,27.2
0,1.5
RW,47.8
1,16.4
2,29.3
0,1.5
RW,47.2
1,15.0
2,25.1
0,1.6
RW,41.7
1,18.0
2,25.1
0,1.7
RW,44.8
1,18.7
2,25.8
0,1.5
RW,46.0
1,18.7
2,23.4
0,1.7
RW,43.8
1,20.7
2,25.6
0,1.7
RW,48.0
1,17.9
2,24.9
0,1.6
RW,44.4
1,14.6
2,25.7
0,1.7
RW,42.0
1,18.2
2,25.2
0,1.7
RW,45.1
1,17.4
2,25.3
0,1.8
RW,44.5
1,18.6
2,25.2
0,1.5
RW,45.3
1,19.3
2,23.9
0,1.5
RW,44.7
1,18.6
2,24.8
0,1.7
RW,45.1
1,19.3
2,24.4
0,1.5
RW,45.2
1,19.2
2,26.1
0,1.5
RW,46.8
1,16.7
2,25.3
0,1.5
RW,43.5
1,22.4
2,23.8
0,1.5
RW,47.7
1,19.5
2,24.2
0,1.7
RW,45.4
1,19.6
2,24.5
0,1.8
RW,45.9
1,18.9
2,24.5
0,1.6
RW,45.0
1,18.5
2,23.8
0,1.6
RW,43.9
1,18.9
2,25.3
0,1.5
RW,45.7
1,19.0
2,31.0
0,1.6
RW,51.6
1,12.9
2,24.1
0,1.5
RW,38.5
1,19.2
2,24.8
0,1.6
RW,45.6
1,18.4
2,24.6
0,1.5
RW,44.5
1,18.4
2,24.9
0,1.6
RW,44.9
1,19.5
2,25.0
0,1.8
RW,46.3
1,18.3
2,24.9
0,1.6
RW,44.8
1,18.2
2,24.5
0,1.5
RW,44.2
1,18.8
2,24.9
0,1.7
RW,45.4
1,17.3
2,24.7
0,1.6
RW,43.6
1,19.6
2,23.6
0,1.5
RW,44.7
1,19.3
2,24.4
0,1.7
RW,45.4
1,19.4
2,23.5
0,1.7
RW,44.6
1,20.1
2,24.7
0,1.7
RW,46.5
1,18.9
2,23.9
0,1.5
RW,44.3
1,19.4
2,24.8
0,1.7
RW,45.9
1,18.1
2,25.6
0,1.6
RW,45.3
1,18.0
2,25.3
0,1.8
RW,45.1
1,18.2
2,24.7
0,1.8
RW,44.7
1,18.8
2,25.4
0,1.9
RW,46.1
1,18.7
2,24.5
0,1.7
RW,44.9
1,19.4
2,24.4
0,1.9
RW,45.7
1,18.1
2,30.6
0,1.9
RW,50.6
1,12.6
2,25.0
0,1.7
RW,39.3
1,19.3
2,25.0
0,1.9
RW,46.2
1,15.0
2,25.7
0,1.8
RW,42.5
1,17.3
2,25.3
0,1.3
RW,43.9
1,19.5
2,25.1
0,1.5
RW,46.1
1,18.7
2,25.4
0,1.9
RW,46.0
1,17.2
2,25.4
0,1.5
RW,44.1
1,17.2
2,24.6
0,2.0
RW,43.8
1,18.5
2,24.1
0,1.8
RW,44.4
1,19.6
2,25.1
0,1.7
RW,46.4
1,18.5
2,24.4
0,1.9
RW,44.8
1,13.7
2,25.1
0,1.9
RW,40.7
1,19.6
2,25.1
0,2.2
RW,46.9
1,17.9
2,24.1
0,1.6
RW,43.6
1,19.3
2,24.5
0,1.7
RW,45.5
1,19.1
2,25.3
0,1.7
RW,46.1
1,18.9
2,24.8
0,1.8
RW,45.5
1,19.0
2,25.4
0,1.8
RW,46.2
1,17.4
2,24.8
0,1.7
RW,43.9
1,18.3
2,25.6
0,1.7
RW,45.6
1,18.4
2,25.1
0,1.8
RW,45.3
1,19.1
2,24.8
0,1.7
RW,45.6
1,13.3
2,31.3
0,1.8
RW,46.4
1,12.7
2,24.6
0,1.9
RW,39.2
1,18.6
2,26.2
0,1.6
RW,46.4
1,17.8
2,25.4
0,2.0
RW,45.2
1,17.1
2,25.3
0,1.7
RW,44.1
1,18.2
2,25.6
0,1.7
RW,45.5
1,18.0
2,24.7
0,1.6
RW,44.3
1,18.5
2,24.4
0,1.7
RW,44.6
1,18.9
2,25.3
0,1.7
RW,45.9
1,17.1
2,26.0
0,1.6
RW,44.7
1,18.2
2,25.2
0,1.6
RW,45.0
1,17.9
2,24.1
0,1.5
RW,43.5
1,20.5
2,25.3
0,1.6
RW,47.4
1,18.3
2,27.2
0,1.5
RW,47.0
1,16.1
2,25.3
0,1.6
RW,43.0
1,18.2
2,23.7
0,2.1
RW,44.0
1,19.5
2,25.5
0,1.6
RW,46.6
1,19.4
2,25.3
0,1.5
RW,46.2
1,18.3
2,25.0
0,1.5
RW,44.8
1,19.6
2,25.0
0,1.7
RW,46.3
1,29.6
2,25.2
0,1.6
RW,56.4
1,18.8
2,24.8
0,1.6
RW,45.2
1,16.5
2,29.9
0,1.6
RW,48.0
1,13.7
2,25.3
0,1.6
RW,40.6
1,18.4
2,25.0
0,1.8
RW,45.2
1,18.0
2,25.8
0,1.9
RW,45.7
1,16.8
2,24.2
0,1.8
RW,42.8
1,19.8
2,24.4
0,1.5
RW,45.7
1,19.6
2,25.2
0,1.6
RW,46.4
1,18.7
2,25.8
0,1.9
RW,46.4
1,18.1
2,24.8
0,1.6
RW,44.5
1,18.2
2,25.1
0,1.7
RW,45.0
1,17.8
2,24.3
0,1.6
RW,43.7
1,22.0
2,24.1
0,1.5
RW,47.6
1,18.4
2,25.1
0,1.5
RW,45.0
1,19.4
2,26.2
0,1.7
RW,47.3
1,17.4
2,23.9
0,1.5
RW,42.8
1,19.9
2,23.7
0,1.5
RW,45.1
1,21.3
2,25.5
0,1.6
RW,48.4
1,17.8
2,25.4
0,1.9
RW,45.1
1,18.8
2,25.2
0,1.8
RW,45.8
1,18.9
2,24.7
0,1.9
RW,45.5
1,19.2
2,25.2
0,1.9
RW,46.3
1,18.9
2,25.3
0,1.6
RW,45.8
1,18.0
2,31.1
0,1.5
RW,50.6
1,11.8
2,24.8
0,1.5
RW,38.1
1,18.6
2,25.2
0,1.7
RW,45.5
1,18.2
2,23.9
0,1.8
RW,43.9
1,19.2
2,24.3
0,1.6
RW,45.1
1,19.9
2,24.7
0,1.7
RW,46.3
1,18.9
2,25.1
0,1.7
RW,45.7
1,19.1
2,26.1
0,1.9
RW,47.1
1,17.7
2,25.5
0,1.6
RW,44.8
1,18.3
2,25.5
0,1.9
RW,45.7
1,18.2
2,25.2
0,2.0
RW,45.4
1,19.7
2,23.7
0,1.5
RW,44.9
1,19.8
2,24.3
0,1.9
RW,46.0
1,19.3
2,25.4
0,1.7
RW,46.4
1,19.2
2,25.5
0,2.1
RW,46.8
1,17.6
2,24.6
0,1.6
RW,43.8
1,18.3
2,24.7
0,1.9
RW,44.9
1,18.8
2,23.5
0,1.5
RW,43.8
1,19.7
2,24.4
0,1.6
RW,45.7
1,19.1
2,24.7
0,1.6
RW,45.4
1,19.2
2,25.1
0,1.5
RW,45.8
1,18.3
2,24.3
0,1.5
RW,44.1
1,16.9
2,31.0
0,1.5
RW,49.4
1,13.5
2,24.5
0,1.6
RW,39.6
1,18.6
2,24.4
0,1.6
RW,44.6
1,19.4
2,25.5
0,1.8
RW,46.7
1,18.2
2,26.2
0,1.3
RW,45.7
1,18.4
2,23.3
0,1.5
RW,43.2
1,20.6
2,25.3
0,1.7
RW,47.6
1,18.4
2,24.3
0,1.5
RW,44.2
1,19.2
2,24.0
0,1.6
RW,44.8
1,16.4
2,23.8
0,1.6
RW,41.8
1,20.1
2,25.1
0,1.5
RW,46.7
1,19.2
2,24.8
0,1.5
RW,45.5
1,19.2
2,24.6
0,1.5
RW,45.3
1,18.7
2,23.5
0,1.5
RW,43.7
1,19.7
2,24.8
0,1.5
RW,46.0
1,18.1
2,24.2
0,1.4
RW,43.7
1,19.7
2,24.2
0,1.5
RW,45.4
1,19.4
2,25.0
0,1.5
RW,45.9
1,18.2
2,24.1
0,1.6
RW,43.9
1,20.4
2,24.5
0,1.6
RW,46.5
1,16.6
2,24.6
0,1.8
RW,43.0
1,19.7
2,25.9
0,1.6
RW,47.2
1,17.8
2,29.6
0,1.5
RW,48.9
1,13.6
2,25.1
0,1.8
RW,40.5
1,18.4
2,23.8
0,1.5
RW,43.7
1,19.9
2,23.6
0,1.6
RW,45.1
1,20.2
2,24.7
0,1.5
RW,46.4
1,19.4
2,24.5
0,1.6
RW,45.5
1,20.4
2,24.2
0,1.6
RW,46.2
1,15.5
2,25.3
0,1.7
RW,42.5
1,19.3
2,24.5
0,2.2
RW,46.0
1,18.6
2,23.7
0,1.6
RW,43.9
1,19.8
2,23.9
0,1.5
RW,45.2
1,18.7
2,24.0
0,1.6
RW,44.3
1,18.9
2,25.6
0,2.1
RW,46.6
1,17.2
2,24.9
0,1.6
RW,43.7
1,18.3
2,24.3
0,1.8
RW,44.4
1,19.6
2,25.3
0,1.6
RW,46.5
1,17.3
2,24.1
0,1.5
RW,42.9
1,20.3
2,24.6
0,1.6
RW,46.5
1,22.8
2,22.9
0,1.5
RW,47.2
1,20.9
2,23.7
0,1.5
RW,46.1
1,20.1
2,24.6
0,1.7
RW,46.4
1,18.8
2,25.4
0,1.5
RW,45.7
1,19.2
2,30.0
0,1.4
RW,50.6
1,14.3
2,23.9
0,1.6
RW,39.8
1,19.3
2,24.9
0,1.5
RW,45.7
1,20.5
2,25.3
0,1.9
RW,47.7
1,19.4
2,25.0
0,1.5
RW,45.9
1,19.4
2,25.5
0,1.5
RW,46.4
1,18.1
2,24.4
0,2.2
RW,44.7
1,17.7
2,24.3
0,1.6
RW,43.6
1,20.9
2,23.6
0,1.7
RW,46.2
1,18.8
2,25.4
0,1.6
RW,45.8
1,18.5
2,25.4
0,1.8
RW,45.7
1,18.7
2,24.6
0,1.6
RW,44.9
1,19.4
2,25.3
0,1.4
RW,46.1
1,19.2
2,25.3
0,1.7
RW,46.2
1,19.0
2,25.0
0,1.8
RW,45.8
1,19.5
2,25.2
0,2.3
RW,47.0
1,15.2
2,25.6
0,1.7
RW,42.5
1,18.2
2,23.6
0,1.4
RW,43.2
1,19.8
2,24.7
0,1.8
RW,46.3
1,19.0
2,25.2
0,1.5
RW,45.7
1,19.2
2,24.2
0,1.4
RW,44.8
1,19.3
2,23.4
0,1.5
RW,44.2
1,19.1
2,29.3
0,1.6
RW,50.0
1,14.1
2,25.2
0,1.6
RW,40.9
1,18.6
2,23.7
0,1.5
RW,43.8
1,19.7
2,24.9
0,1.5
RW,46.1
1,18.7
2,25.2
0,1.7
RW,45.6
1,18.6
2,25.0
0,1.7
RW,45.3
1,19.2
2,24.6
0,1.5
RW,45.3
1,16.5
2,25.0
0,1.7
RW,43.2
1,19.8
2,24.8
0,1.6
RW,46.2
1,18.5
2,25.8
0,1.6
RW,45.9
1,17.1
2,25.8
0,1.6
RW,44.5
1,18.9
2,25.7
0,1.8
RW,46.4
1,18.0
2,24.6
0,1.7
RW,44.3
1,18.9
2,25.4
0,1.7
RW,46.0
1,19.0
2,25.3
0,1.7
RW,46.0
1,19.1
2,25.6
0,1.9
RW,46.6
1,17.4
2,24.7
0,1.6
RW,43.7
1,18.5
2,24.3
0,1.5
RW,44.3
1,19.0
2,25.4
0,1.5
RW,45.9
1,18.8
2,24.9
0,1.6
RW,45.3
1,17.6
2,24.3
0,1.5
RW,43.4
1,18.7
2,25.0
0,1.5
RW,45.2
1,19.4
2,27.5
0,1.6
RW,48.5
1,16.8
2,24.8
0,1.5
RW,43.1
1,19.7
2,24.6
0,1.5
RW,45.8
1,18.1
2,24.8
0,2.0
RW,44.9
1,18.8
2,25.0
0,1.9
RW,45.7
1,16.5
2,25.1
0,1.4
RW,43.0
1,19.2
2,25.0
0,1.7
RW,45.9
1,19.2
2,24.2
0,1.5
RW,44.9
1,19.7
2,25.2
0,1.7
RW,46.6
1,18.3
2,25.4
0,1.6
RW,45.3
1,18.4
2,24.6
0,1.5
RW,44.5
1,19.2
2,25.3
0,1.6
RW,46.1
1,18.9
2,24.5
0,1.9
RW,45.3
1,19.4
2,24.7
0,1.6
RW,45.7
1,18.2
2,24.5
0,1.8
RW,44.5
1,19.3
2,25.7
0,1.8
RW,46.8
1,23.2
2,24.9
0,2.2
RW,50.3
1,17.7
2,23.9
0,1.6
RW,43.2
1,24.6
2,24.8
0,1.8
RW,51.2
1,18.3
2,23.9
0,1.7
RW,43.9
1,18.3
2,24.9
0,1.5
RW,44.7
1,17.5
2,24.9
0,1.5
RW,43.9
1,18.5
2,30.2
0,1.6
RW,50.3
1,13.3
2,24.9
0,1.6
RW,39.8
1,19.7
2,24.8
0,1.6
RW,46.1
1,17.7
2,25.1
0,1.6
RW,44.4
1,18.9
2,24.0
0,1.5
RW,44.4
1,15.8
2,25.2
0,1.6
RW,42.6
1,19.2
2,24.4
0,1.6
RW,45.2
1,20.0
2,25.4
0,1.6
RW,47.0
1,19.0
2,25.2
0,1.5
RW,45.7
1,19.0
2,26.2
0,1.6
RW,46.8
1,17.4
2,24.3
0,1.5
RW,43.2
1,20.0
2,23.9
0,1.6
RW,45.5
1,19.3
2,24.7
0,1.5
RW,45.5
1,18.8
2,24.8
0,1.6
RW,45.2
1,18.3
2,23.5
0,1.5
RW,43.3
1,18.6
2,25.1
0,1.5
RW,45.2
1,19.9
2,25.7
0,1.6
RW,47.2
1,18.5
2,24.9
0,1.5
RW,44.9
1,19.1
2,24.1
0,1.5
RW,44.7
1,18.9
2,24.4
0,1.7
RW,45.0
1,18.6
2,24.7
0,1.5
RW,44.8
1,18.3
2,24.1
0,1.5
RW,43.9
1,19.7
2,27.3
0,1.7
RW,48.7
1,16.4
2,24.2
0,1.5
RW,42.1
1,19.3
2,25.3
0,1.8
RW,46.4
1,18.5
2,25.7
0,1.8
RW,46.0
1,18.7
2,25.1
0,1.8
RW,45.6
1,21.2
2,24.9
0,1.3
RW,47.4
1,19.9
2,25.1
0,1.5
RW,46.5
1,19.1
2,25.1
0,1.8
RW,46.0
1,20.4
2,25.4
0,1.8
RW,47.6
1,18.5
2,25.1
0,1.5
RW,45.1
1,17.6
2,24.7
0,1.4
RW,43.7
1,19.7
2,24.9
0,2.1
RW,46.7
1,19.0
2,24.6
0,1.7
RW,45.3
1,19.6
2,25.2
0,1.4
RW,46.2
1,18.5
2,23.9
0,1.7
RW,44.1
1,18.9
2,24.3
0,1.5
RW,44.7
1,24.1
2,23.9
0,1.6
RW,49.6
1,18.8
2,24.4
0,1.5
RW,44.7
1,22.7
2,24.6
0,1.5
RW,48.8
1,18.4
2,23.7
0,1.5
RW,43.6
1,19.7
2,24.2
0,1.5
RW,45.4
1,19.2
2,23.9
0,1.5
RW,44.6
1,20.0
2,29.3
0,1.5
RW,50.8
1,13.1
2,23.9
0,1.6
RW,38.6
1,19.0
2,24.1
0,1.6
RW,44.7
1,19.7
2,25.7
0,1.5
RW,46.9
1,19.1
2,24.1
0,1.5
RW,44.7
1,15.4
2,24.2
0,1.5
RW,41.1
1,20.1
2,25.0
0,1.6
RW,46.7
1,19.6
2,24.3
0,1.7
RW,45.6
1,20.2
2,24.8
0,1.9
RW,46.9
1,18.1
2,25.4
0,1.5
RW,45.0
1,19.1
2,26.0
0,1.6
RW,46.7
1,17.2
2,24.4
0,1.5
RW,43.1
1,19.2
2,24.3
0,1.5
RW,45.0
1,20.0
2,25.7
0,1.6
RW,47.3
1,17.8
2,25.4
0,1.6
RW,44.8
1,19.7
2,24.2
0,1.7
RW,45.6
1,19.3
2,24.2
0,1.6
RW,45.1
1,19.3
2,26.1
0,1.6
RW,47.0
1,17.4
2,25.2
0,1.5
RW,44.1
1,20.2
2,24.6
0,1.6
RW,46.4
1,17.9
2,24.4
0,1.5
RW,43.8
1,19.0
2,23.9
0,1.7
RW,44.6
1,18.4
2,24.9
0,1.4
RW,44.7
1,17.8
2,24.1
0,1.5
RW,43.4
1,19.8
2,25.2
0,1.7
RW,46.7
1,18.5
2,25.8
0,1.6
RW,45.9
1,17.9
2,25.0
0,1.5
RW,44.4
1,21.3
2,26.2
0,1.3
RW,48.8
1,18.0
2,24.0
0,1.5
RW,43.5
1,19.1
2,25.0
0,1.5
RW,45.6
1,19.8
2,25.1
0,1.6
RW,46.5
1,18.1
2,24.0
0,1.6
RW,43.7
1,19.8
2,25.1
0,1.6
RW,46.5
1,18.2
2,24.6
0,1.5
RW,44.3
1,17.5
2,24.6
0,1.5
RW,43.6
1,18.9
2,25.0
0,1.5
RW,45.4
1,19.0
2,23.8
0,1.6
RW,44.4
1,19.2
2,25.2
0,1.9
RW,46.3
1,17.5
2,24.1
0,1.6
RW,43.2
1,18.8
2,24.3
0,1.5
RW,44.6
1,20.0
2,24.7
0,1.7
RW,46.4
1,18.4
2,25.6
0,1.6
RW,45.6
1,17.2
2,24.5
0,1.5
RW,43.2
1,18.8
2,24.5
0,1.7
RW,45.0
1,18.7
2,33.3
0,1.5
RW,53.5
1,6.8
2,24.1
0,1.5
RW,32.4
1,18.9
2,24.0
0,1.5
RW,44.4
1,19.3
2,24.1
0,1.5
RW,44.9
1,18.3
2,25.2
0,1.5
RW,45.0
1,19.2
2,23.8
0,1.6
RW,44.6
1,19.7
2,25.6
0,1.7
RW,47.0
1,18.1
2,24.9
0,1.6
RW,44.6
1,18.4
2,24.8
0,1.8
RW,45.0
1,17.7
2,24.5
0,1.6
RW,43.8
1,18.8
2,25.6
0,1.5
RW,45.9
1,18.1
2,24.7
0,1.6
RW,44.4
1,13.9
2,24.1
0,1.8
RW,39.8
1,19.3
2,24.2
0,1.6
RW,45.1
1,19.5
2,24.1
0,1.8
RW,45.4
1,19.0
2,24.3
0,1.6
RW,44.9
1,18.5
2,24.4
0,1.6
RW,44.5
1,19.0
2,25.6
0,1.6
RW,46.2
1,18.9
2,25.4
0,1.5
RW,45.8
1,17.5
2,24.8
0,1.4
RW,43.7
1,17.9
2,24.6
0,1.5
RW,44.0
1,19.6
2,24.5
0,1.6
RW,45.7
1,19.1
2,23.8
0,1.5
RW,44.4
1,20.6
2,30.2
0,1.5
RW,52.3
1,14.0
2,24.4
0,1.6
RW,40.0
1,18.9
2,24.6
0,1.5
RW,45.0
1,18.0
2,24.4
0,1.6
RW,44.0
1,18.5
2,24.2
0,1.5
RW,44.2
1,19.3
2,25.0
0,1.3
RW,45.6
1,19.8
2,24.1
0,1.5
RW,45.4
1,20.3
2,26.3
0,2.0
RW,48.6
1,17.3
2,25.2
0,1.7
RW,44.2
1,20.6
2,24.4
0,1.7
RW,46.7
1,18.8
2,24.8
0,1.6
RW,45.2
1,19.6
2,25.0
0,1.7
RW,46.3
1,18.6
2,24.9
0,1.7
RW,45.2
1,18.9
2,24.6
0,1.6
RW,45.1
1,19.1
2,25.5
0,1.7
RW,46.3
1,18.7
2,24.3
0,1.5
RW,44.5
1,18.0
2,24.8
0,1.8
RW,44.6
1,18.7
2,25.0
0,1.6
RW,45.3
1,19.2
2,25.2
0,1.7
RW,46.1
1,18.8
2,26.3
0,2.0
RW,47.1
1,12.7
2,24.8
0,1.8
RW,39.3
1,19.7
2,25.5
0,1.6
RW,46.8
1,18.2
2,30.4
0,1.5
RW,50.1
1,14.0
2,24.5
0,1.8
RW,40.3
1,18.8
2,24.3
0,1.7
RW,44.8
1,18.9
2,24.2
0,1.9
RW,45.0
1,20.4
2,25.2
0,1.5
RW,47.1
1,19.1
2,24.8
0,1.6
RW,45.5
1,18.9
2,24.6
0,1.6
RW,45.1
1,13.9
2,24.2
0,1.7
RW,39.8
1,19.9
2,24.7
0,1.6
RW,46.2
1,19.2
2,24.1
0,1.6
RW,44.9
1,19.0
2,25.2
0,1.5
RW,45.7
1,19.1
2,24.2
0,1.7
RW,45.0
1,19.3
2,24.8
0,1.9
RW,46.0
1,19.3
2,25.5
0,1.5
RW,46.3
1,18.5
2,24.5
0,1.5
RW,44.5
1,18.3
2,24.5
0,1.6
RW,44.4
1,19.5
2,25.3
0,1.6
RW,46.4
1,17.5
2,25.3
0,1.6
RW,44.4
1,14.9
2,25.3
0,1.6
RW,41.8
1,17.8
2,24.1
0,1.5
RW,43.4
1,18.9
2,25.0
0,1.6
RW,45.5
1,18.6
2,25.4
0,1.5
RW,45.5
1,18.3
2,29.5
0,1.5
RW,49.3
1,13.3
2,25.1
0,1.6
RW,40.0
1,19.4
2,25.3
0,1.7
RW,46.4
1,17.5
2,23.8
0,1.5
RW,42.8
1,18.5
2,25.3
0,1.5
RW,45.3
1,20.3
2,24.9
0,1.5
RW,46.7
1,19.9
2,24.0
0,1.6
RW,45.5
1,19.2
2,25.0
0,1.6
RW,45.8
1,19.3
2,25.2
0,1.5
RW,46.0
1,18.9
2,24.4
0,1.6
RW,44.9
1,18.6
2,24.3
0,1.7
RW,44.6
1,19.6
2,23.9
0,1.5
RW,45.0
1,19.5
2,25.3
0,1.5
RW,46.3
1,19.3
2,23.6
0,1.8
RW,44.7
1,19.5
2,24.6
0,1.7
RW,45.8
1,19.9
2,25.1
0,1.7
RW,46.7
1,17.3
2,24.8
0,1.6
RW,43.7
1,19.3
2,24.1
0,1.6
RW,45.0
1,18.8
2,25.2
0,1.6
RW,45.6
1,18.8
2,26.0
0,1.8
RW,46.6
1,17.5
2,24.9
0,1.6
RW,44.0
1,18.6
2,24.5
0,1.5
RW,44.6
1,19.5
2,27.0
0,1.6
RW,48.1
1,16.5
2,24.6
0,1.5
RW,42.6
1,19.9
2,24.1
0,1.6
RW,45.6
1,19.2
2,24.4
0,1.5
RW,45.1
1,18.8
2,23.8
0,1.5
RW,44.1
1,29.5
2,25.7
0,1.6
RW,56.8
1,18.0
2,25.5
0,1.9
RW,45.4
1,20.3
2,25.5
0,1.7
RW,47.5
1,17.6
2,25.3
0,1.6
RW,44.5
1,18.9
2,24.9
0,1.6
RW,45.4
1,17.8
2,24.5
0,1.7
RW,44.0
1,19.4
2,24.0
0,2.0
RW,45.4
1,19.3
2,25.3
0,1.9
RW,46.5
1,18.8
2,25.3
0,1.7
RW,45.8
1,18.3
2,24.5
0,1.5
RW,44.3
1,18.7
2,24.4
0,1.8
RW,44.9
1,19.5
2,24.7
0,1.7
RW,45.9
1,18.5
2,24.9
0,1.7
RW,45.1
1,22.2
2,26.1
0,1.6
RW,49.9
1,18.8
2,25.1
0,1.7
RW,45.6
1,19.1
2,24.8
0,1.5
RW,45.4
1,18.8
2,24.4
0,1.5
RW,44.7
1,19.4
2,30.6
0,1.9
RW,51.9
1,13.6
2,25.6
0,2.3
RW,41.5
1,17.3
2,26.4
0,1.5
RW,45.2
1,17.2
2,25.0
0,1.6
RW,43.8
1,19.5
2,24.5
